2026-01-13 17:37:52.703797 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.703822 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.703924 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'console'
2026-01-13 17:37:52.704959 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.704979 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.705057 0.00% [ERR] mod_callcenter.c:1512 Open of callcenter.conf failed
2026-01-13 17:37:52.705069 0.00% [DEBUG] switch_event.c:2196 Event Binding deleted for mod_callcenter:PRESENCE_PROBE
2026-01-13 17:37:52.705072 0.00% [NOTICE] switch_event.c:467 Subclass reservation deleted for mod_callcenter.c:callcenter::info
2026-01-13 17:37:52.705134 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_callcenter.so
**Module load routine returned an error**
2026-01-13 17:37:52.706184 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.706202 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.708375 0.00% [INFO] switch_core_sqldb.c:1840 fifo Starting SQL thread.
2026-01-13 17:37:52.709544 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_outbound]
[delete from fifo_outbound where static = 1 or taking_calls < 0 or stop_time < 0]
Auto Generating Table!
2026-01-13 17:37:52.709593 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_outbound]
[drop table fifo_outbound]
2026-01-13 17:37:52.709973 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_bridge]
[delete from fifo_bridge]
Auto Generating Table!
2026-01-13 17:37:52.710022 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_bridge]
[drop table fifo_bridge]
2026-01-13 17:37:52.710371 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_callers]
[delete from fifo_callers]
Auto Generating Table!
2026-01-13 17:37:52.710418 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_callers]
[drop table fifo_callers]
2026-01-13 17:37:52.711224 0.00% [INFO] mod_fifo.c:4647 cool_fifo@ configured
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 8000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 8000hz 50ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 8000hz 60ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 8000hz 70ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 8000hz 80ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 8000hz 90ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 8000hz 100ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 8000hz 110ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 8000hz 120ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMA 8 G.711 alaw 8000hz 10ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMA 8 G.711 alaw 8000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMA 8 G.711 alaw 8000hz 30ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMA 8 G.711 alaw 8000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMA 8 G.711 alaw 8000hz 50ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMA 8 G.711 alaw 8000hz 60ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMA 8 G.711 alaw 8000hz 70ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMA 8 G.711 alaw 8000hz 80ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMA 8 G.711 alaw 8000hz 90ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMA 8 G.711 alaw 8000hz 100ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMA 8 G.711 alaw 8000hz 110ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMA 8 G.711 alaw 8000hz 120ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1230 Deleting Application 'conference'
2026-01-13 17:38:18.158070 99.87% [DEBUG] switch_loadable_module.c:1232 Write lock interface 'conference' to wait for existing references.
2026-01-13 17:38:23.285525 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.285546 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.285626 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'console'
2026-01-13 17:38:23.286700 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.286729 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.286797 0.00% [ERR] mod_callcenter.c:1512 Open of callcenter.conf failed
2026-01-13 17:38:23.286804 0.00% [DEBUG] switch_event.c:2196 Event Binding deleted for mod_callcenter:PRESENCE_PROBE
2026-01-13 17:38:23.286808 0.00% [NOTICE] switch_event.c:467 Subclass reservation deleted for mod_callcenter.c:callcenter::info
2026-01-13 17:38:23.286887 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_callcenter.so
**Module load routine returned an error**
2026-01-13 17:38:23.287961 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:38:23.287983 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:38:23.290221 0.00% [INFO] switch_core_sqldb.c:1840 fifo Starting SQL thread.
2026-01-13 17:38:23.292422 0.00% [INFO] mod_fifo.c:4647 cool_fifo@ configured
2026-01-13 17:38:23.292575 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'fifo'
2026-01-13 17:38:23.292598 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'fifo_track_call'
2026-01-13 17:38:23.292615 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'fifo'
2026-01-13 17:38:23.292623 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'fifo_member'
2026-01-13 17:38:23.292631 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'fifo_add_outbound'
2026-01-13 17:38:23.292644 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'fifo_check_bridge'
2026-01-13 17:38:23.292715 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_sms.so
**/usr/local/freeswitch/mod/mod_sms.so: cannot open shared object file: No such file or directory**
2026-01-13 17:38:23.293126 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'play_fsv'
2026-01-13 17:38:23.293147 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record_fsv'
2026-01-13 17:38:23.293160 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'play_yuv'
2026-01-13 17:38:23.293173 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'decode_video'
2026-01-13 17:38:23.293188 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'fsv'
2026-01-13 17:38:23.293586 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'esf_page_group'
2026-01-13 17:38:23.293980 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'expr'
2026-01-13 17:38:23.294589 0.00% [NOTICE] switch_loadable_module.c:172 Adding Endpoint 'error'
2026-01-13 17:38:23.294608 0.00% [NOTICE] switch_loadable_module.c:172 Adding Endpoint 'group'
2026-01-13 17:38:23.294616 0.00% [NOTICE] switch_loadable_module.c:172 Adding Endpoint 'user'
2026-01-13 17:38:23.294625 0.00% [NOTICE] switch_loadable_module.c:172 Adding Endpoint 'pickup'
2026-01-13 17:38:23.294643 0.00% [NOTICE] switch_loadable_module.c:273 Adding Dialplan 'inline'
2026-01-13 17:38:23.294655 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'blind_transfer_ack'
2026-01-13 17:38:23.294679 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'bind_digit_action'
2026-01-13 17:38:23.294688 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'capture'
2026-01-13 17:38:23.294708 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'clear_digit_action'
2026-01-13 17:38:23.294725 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'digit_action_set_realm'
2026-01-13 17:38:23.294739 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'privacy'
2026-01-13 17:38:23.294763 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_audio_level'
2026-01-13 17:38:23.294776 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_mute'
2026-01-13 17:38:23.294794 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'flush_dtmf'
2026-01-13 17:38:23.294809 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'hold'
2026-01-13 17:38:23.294820 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'unhold'
2026-01-13 17:38:23.294840 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'mutex'
2026-01-13 17:38:23.294874 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'page'
2026-01-13 17:38:23.294882 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'transfer'
2026-01-13 17:38:23.294894 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'check_acl'
2026-01-13 17:38:23.294913 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'verbose_events'
2026-01-13 17:38:23.294927 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'novideo'
2026-01-13 17:38:23.294941 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'cng_plc'
2026-01-13 17:38:23.294961 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'early_hangup'
2026-01-13 17:38:23.294975 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sleep'
2026-01-13 17:38:23.294987 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'delay_echo'
2026-01-13 17:38:23.295005 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'strftime'
2026-01-13 17:38:23.295024 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'phrase'
2026-01-13 17:38:23.295043 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'eval'
2026-01-13 17:38:23.295056 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_media_stats'
2026-01-13 17:38:23.295070 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop'
2026-01-13 17:38:23.295090 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_zombie_exec'
2026-01-13 17:38:23.295109 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'pre_answer'
2026-01-13 17:38:23.295117 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'answer'
2026-01-13 17:38:23.295143 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'wait_for_answer'
2026-01-13 17:38:23.295152 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'wait_for_video_ready'
2026-01-13 17:38:23.295167 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'hangup'
2026-01-13 17:38:23.295182 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_name'
2026-01-13 17:38:23.295194 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'presence'
2026-01-13 17:38:23.295217 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'log'
2026-01-13 17:38:23.295229 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'info'
2026-01-13 17:38:23.295242 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'event'
2026-01-13 17:38:23.295257 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sound_test'
2026-01-13 17:38:23.295271 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'export'
2026-01-13 17:38:23.295291 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'bridge_export'
2026-01-13 17:38:23.295311 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set'
2026-01-13 17:38:23.295322 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'multiset'
2026-01-13 17:38:23.295341 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'push'
2026-01-13 17:38:23.295358 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'unshift'
2026-01-13 17:38:23.295381 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_global'
2026-01-13 17:38:23.295422 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_profile_var'
2026-01-13 17:38:23.295437 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'unset'
2026-01-13 17:38:23.295445 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'multiunset'
2026-01-13 17:38:23.295460 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'capture_text'
2026-01-13 17:38:23.295472 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'acknowledge_call'
2026-01-13 17:38:23.295481 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'ring_ready'
2026-01-13 17:38:23.295493 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'remove_bugs'
2026-01-13 17:38:23.295510 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'break'
2026-01-13 17:38:23.295527 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'detect_speech'
2026-01-13 17:38:23.295543 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'play_and_detect_speech'
2026-01-13 17:38:23.295564 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'ivr'
2026-01-13 17:38:23.295584 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'redirect'
2026-01-13 17:38:23.295595 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'video_refresh'
2026-01-13 17:38:23.295613 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'video_decode'
2026-01-13 17:38:23.295625 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'send_info'
2026-01-13 17:38:23.295644 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'jitterbuffer'
2026-01-13 17:38:23.295663 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'send_display'
2026-01-13 17:38:23.295683 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'respond'
2026-01-13 17:38:23.295698 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'deflect'
2026-01-13 17:38:23.295718 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'recovery_refresh'
2026-01-13 17:38:23.295734 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'reuse_caller_profile'
2026-01-13 17:38:23.295753 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'queue_dtmf'
2026-01-13 17:38:23.295763 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'send_dtmf'
2026-01-13 17:38:23.295780 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sched_cancel'
2026-01-13 17:38:23.295790 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sched_hangup'
2026-01-13 17:38:23.295804 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sched_broadcast'
2026-01-13 17:38:23.295820 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sched_transfer'
2026-01-13 17:38:23.295830 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'execute_extension'
2026-01-13 17:38:23.295842 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'sched_heartbeat'
2026-01-13 17:38:23.295859 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'enable_heartbeat'
2026-01-13 17:38:23.295866 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'filter_codecs'
2026-01-13 17:38:23.295879 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'enable_keepalive'
2026-01-13 17:38:23.295899 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'media_reset'
2026-01-13 17:38:23.295914 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'mkdir'
2026-01-13 17:38:23.295932 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'rename'
2026-01-13 17:38:23.295951 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'transfer_vars'
2026-01-13 17:38:23.295973 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'soft_hold'
2026-01-13 17:38:23.295984 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'bind_meta_app'
2026-01-13 17:38:23.295999 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'unbind_meta_app'
2026-01-13 17:38:23.296016 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'block_dtmf'
2026-01-13 17:38:23.296033 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'unblock_dtmf'
2026-01-13 17:38:23.296050 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'intercept'
2026-01-13 17:38:23.296073 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'eavesdrop'
2026-01-13 17:38:23.296090 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'native_eavesdrop'
2026-01-13 17:38:23.296100 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'three_way'
2026-01-13 17:38:23.296116 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'set_user'
2026-01-13 17:38:23.296135 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop_dtmf'
2026-01-13 17:38:23.296158 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'start_dtmf'
2026-01-13 17:38:23.296168 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop_dtmf_generate'
2026-01-13 17:38:23.296182 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'start_dtmf_generate'
2026-01-13 17:38:23.296197 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop_tone_detect'
2026-01-13 17:38:23.296213 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'fax_detect'
2026-01-13 17:38:23.296231 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'tone_detect'
2026-01-13 17:38:23.296247 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'echo'
2026-01-13 17:38:23.296265 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'park'
2026-01-13 17:38:23.296282 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'park_state'
2026-01-13 17:38:23.296293 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'gentones'
2026-01-13 17:38:23.296311 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'playback'
2026-01-13 17:38:23.296332 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'broadcast'
2026-01-13 17:38:23.296349 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'endless_playback'
2026-01-13 17:38:23.296371 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'loop_playback'
2026-01-13 17:38:23.296387 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'att_xfer'
2026-01-13 17:38:23.296394 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'read'
2026-01-13 17:38:23.296407 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'play_and_get_digits'
2026-01-13 17:38:23.296430 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop_video_write_overlay'
2026-01-13 17:38:23.296446 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'video_write_overlay'
2026-01-13 17:38:23.296465 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop_record_session'
2026-01-13 17:38:23.296475 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record_session'
2026-01-13 17:38:23.296492 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record_session_mask'
2026-01-13 17:38:23.296509 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record_session_unmask'
2026-01-13 17:38:23.296529 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record_session_pause'
2026-01-13 17:38:23.296540 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record_session_resume'
2026-01-13 17:38:23.296568 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'record'
2026-01-13 17:38:23.296590 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'preprocess'
2026-01-13 17:38:23.296608 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'stop_displace_session'
2026-01-13 17:38:23.296621 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'displace_session'
2026-01-13 17:38:23.296643 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'speak'
2026-01-13 17:38:23.296653 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'clear_speech_cache'
2026-01-13 17:38:23.296667 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'bridge'
2026-01-13 17:38:23.296686 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'system'
2026-01-13 17:38:23.296701 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'bgsystem'
2026-01-13 17:38:23.296717 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'say'
2026-01-13 17:38:23.296738 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'detect_audio'
2026-01-13 17:38:23.296748 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'detect_silence'
2026-01-13 17:38:23.296767 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'wait_for_silence'
2026-01-13 17:38:23.296793 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'session_loglevel'
2026-01-13 17:38:23.296812 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'limit'
2026-01-13 17:38:23.296822 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'limit_hash'
2026-01-13 17:38:23.296845 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'limit_execute'
2026-01-13 17:38:23.296867 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'limit_hash_execute'
2026-01-13 17:38:23.296883 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'pickup'
2026-01-13 17:38:23.296894 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'deduplicate_dtmf'
2026-01-13 17:38:23.296910 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'vad_test'
2026-01-13 17:38:23.296930 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'debug_media'
2026-01-13 17:38:23.296946 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'strepoch'
2026-01-13 17:38:23.296958 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'page'
2026-01-13 17:38:23.296976 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'strmicroepoch'
2026-01-13 17:38:23.296993 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'chat'
2026-01-13 17:38:23.297011 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'strftime'
2026-01-13 17:38:23.297031 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'presence'
2026-01-13 17:38:23.297050 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'file_string'
2026-01-13 17:38:23.297059 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'file'
2026-01-13 17:38:23.297071 0.00% [NOTICE] switch_loadable_module.c:621 Adding Chat interface 'event'
2026-01-13 17:38:23.297084 0.00% [NOTICE] switch_loadable_module.c:621 Adding Chat interface 'api'
2026-01-13 17:38:23.299357 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
